"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Showcase/Materials/Masters/MM_Glass_01a.MM_Glass_01a","0","68","68","2","556.117798","0","68"
"/Game/Showcase/Materials/Masters/MM_Car_Plastic_01a.MM_Car_Plastic_01a","0","66","66","2","451.937836","0","66"
"/Game/Showcase/EpicContent/Materials/MM_Lightbeam_01a.MM_Lightbeam_01a","0","14","14","2","10.812963","0","14"
"/Engine/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.M_EV_Lightbeam_Master_01","0","7","7","1","0.000000","0","7"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","12","12","1","9.496614","0","12"
"/Game/Showcase/Materials/Masters/MM_MasterMaterial_01a.MM_MasterMaterial_01a","0","112","112","2","96.370552","0","112"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","100","100","1","668.443604","0","100"
"/Game/Showcase/EpicContent/Materials/MM_Default_Mat_01a.MM_Default_Mat_01a","0","23","23","1","20.463612","0","23"
"/Game/Showcase/Materials/Masters/MM_Assets.MM_Assets","0","40","42","1","9.198368","0","42"
"/Game/Showcase/EpicContent/Mannequin/Character/Materials/M_Male_Body.M_Male_Body","0","134","142","2","109.239456","0","142"
"/Game/Showcase/Materials/Masters/MM_Screens_01a.MM_Screens_01a","0","23","23","1","21.061853","0","23"
"/Game/Showcase/EpicContent/Materials/MM_HairSheet_01a.MM_HairSheet_01a","0","184","196","2","398.657013","184","588"
"/Game/Showcase/Materials/Masters/MM_Metal_01a.MM_Metal_01a","0","23","23","1","20.620663","0","23"
"/Game/Showcase/Materials/Masters/MM_Mannequin_01a.MM_Mannequin_01a","0","23","23","1","20.595442","0","23"
"/Game/Showcase/Materials/Masters/MM_Master_Material_01a.MM_Master_Material_01a","0","94","96","2","89.850029","0","96"
"/Game/Showcase/EpicContent/Materials/MM_Master_01a.MM_Master_01a","0","602","644","7","624.689941","0","644"
"/Game/Showcase/EpicContent/Materials/MM_Car_Master_01a.MM_Car_Master_01a","0","105","105","3","111.483734","0","105"
"/Interchange/gltf/M_Unlit.M_Unlit","0","118","128","6","90.812958","0","128"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","58","62","1","72.027733","0","62"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","84","88","1","91.936676","0","88"
"/Game/Showcase/Materials/Masters/MM_Panel_Screen_01a.MM_Panel_Screen_01a","0","23","23","1","20.901405","0","23"
"/Game/Showcase/Materials/Masters/MM_Paintings_01a.MM_Paintings_01a","0","23","23","1","22.626406","0","23"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","262","272","6","560.142456","0","272"
"/Interchange/gltf/M_Transmission.M_Transmission","0","96","96","2","906.878540","0","96"
"/Interchange/gltf/M_Sheen.M_Sheen","0","262","272","6","463.121582","0","272"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","262","272","6","456.832123","0","272"
"/Interchange/gltf/M_Default.M_Default","0","262","272","6","669.520508","0","272"
